/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae---mason-bee_15117167762_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_24901574941_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae---mason-bee_14930847049_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_50493991837_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_52628427663_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_49431194313_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae---mason-bee_15114520831_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_50440014473_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_24891692541_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae---mason-bee_15117165802_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae---mason-bee_15094541946_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_51872020583_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-megachilidae_49164313347_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_24721381120_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_24354349674_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_24649275499_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_51914346179_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_38696926771_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_50494882303_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_51811834001_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_24390034463_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_24968570556_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_51870975097_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_37808479275_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_50493988807_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_49431188858_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_24958661796_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_38640578866_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_50440887932_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_30101552351_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_50495743147_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_52494863995_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_25016912475_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-megachilidae_49164069186_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/DG/Anthidium_florentinum_acc_.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/DG/Anthidium_florentinum_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/DG/Anthidium_florentinum_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/DG/Anthidium_florentinum_m._et_f_
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis phaeoptera/El.gritche-Stelis phaeoptera/stelis-phaeoptera-f---14-vi-2017_34482221394_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis phaeoptera/El.gritche-Stelis phaeoptera/stelis-phaeoptera-f---14-vi-2017_35196011111_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis phaeoptera/El.gritche-Stelis phaeoptera/stelis-phaeoptera-m---09-vi-2016_27615217085_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis phaeoptera/El.gritche-Stelis phaeoptera/stelis-phaeoptera-m---09-vi-2016_27615214965_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis phaeoptera/El.gritche-Stelis phaeoptera/stelis-phaeoptera-m---09-vi-2016_27004739594_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---24-vi-2014_14522881373_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata---mating---06-vi-2014_14177641779_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/cute---11-vi-2018_42758860961_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---26-v-2022_52100566510_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---15-vi-2019_48077612541_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---03-vi-2014_14342970461_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/misfoundation-iii---28-vi-2016_27919118416_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---26-v-2022_52100073976_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---25-vi-2016_27319310463_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---18-vi-2021_51861259706_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---18-vi-2016_27140141183_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/17---supersedure---20-vi-2020_50033579436_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---04-vi-2017_35068315826_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/coelioxys-inermis-f---13-viii-2017_25120133558_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/27-p--t---08-vi-2017_35191008895_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---19-vi-2016_27206853854_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---drilling-nest---28-vi-2015_19504271618_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---08-vi-2017_38718567745_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---20-vi-2015_19296232892_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---24-v-2019_47934828033_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/16-digger---30-v-2018_28668449618_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---29-v-2014_14323172736_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---22-vii-2013---b_9341027571_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---25-v-2021_51205806340_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/supersedure---24-vi-2018_41184445430_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---26-vi-2016_27855492001_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---20-vi-2019_48101939627_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---26-v-2021_51865501904_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---03-vi-2021_51224631514_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/squatter---29-v-2022_52109106118_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---29-v-2014_14159708640_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---24-vi-2014_14501604022_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---26-v-2021_51204014802_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---31-v-2014_14323173366_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/rainy-day---24-v-2022_52098045554_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/17-supersedure---mcentuncularis_29081626841_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---19-vi-2016_27206856114_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---11-vi-2022_52602287800_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---26-v-2022_52100310859_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---24-vi-2016_27932449885_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/supersedure---15-v-2017_27700085319_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m----22-vii-2013---c_9341027067_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---11-viii-2016_28310096364_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/at-work---09-vi-2021_51235442207_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---09-vi-2022_52137608086_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/36-digger---30-v-2018_41819082184_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---07-viii-2016_30985062495_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---18-vi-2016_27650396712_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---17-vii-2013_9313312220_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---06-vi-2019_48019425046_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---05-vi-2021_51234423205_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hill-toping---24-vi-2022_52171321132_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---07-vi-2020_49984419128_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---21-vii-2016_28381272252_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata---mating---06-vi-2014_14177711060_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-m---09-vi-2021_51240321993_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hoplitis tridentata/El.gritche-Hoplitis tridentata/hoplitis-tridentata-f---28-vi-2015_18678831844_o.jpg
